Order_ID,Customer_ID,Order_Date,City,Category,Sales,Discount,Profit,Payment_Method
333,1019,2023-07-10,Delhi,Furniture,3668.12,0.05,740.01,UPI
334,1007,2023-03-11,Chennai,Accessories,2527.91,0.1,164.1,Cash on Delivery
335,1006,2023-09-19,Pune,Electronics,3473.17,0.05,474.59,UPI
336,1066,2023-05-19,Pune,Electronics,2230.65,0.3,-316.3,UPI
337,1016,2023-11-16,Pune,Furniture,1307.37,0.3,-312.49,Credit Card
338,1032,2023-03-07,Mumbai,Accessories,4113.6,0.3,-857.94,Cash on Delivery
339,1047,2023-12-13,Mumbai,Clothing,4017.14,0.05,447.45,Debit Card
340,1075,2023-03-03,Delhi,Clothing,3504.01,0.2,-342.35,UPI
341,1058,2023-08-16,Hyderabad,Accessories,1433.51,0.2,-197.12,Debit Card
342,1085,2023-04-18,Hyderabad,Furniture,2992.13,0.0,780.68,Credit Card
343,1021,2023-11-03,Hyderabad,Electronics,1868.77,0.3,-8.79,Credit Card
344,1029,2023-04-14,Chennai,Accessories,548.75,0.2,26.5,Cash on Delivery
345,1037,2023-09-29,Chennai,Clothing,4594.84,0.0,1210.49,Credit Card
346,1050,2023-08-11,Delhi,Clothing,770.41,0.2,-68.96,Credit Card
347,1053,2023-11-17,Chennai,Clothing,4756.16,0.3,-46.82,Debit Card
348,1007,2023-12-17,Hyderabad,Furniture,2285.43,0.1,-1.76,Credit Card
349,1026,2023-07-09,Hyderabad,Clothing,1007.15,0.3,-12.23,Credit Card
350,1026,2023-01-27,Pune,Accessories,2755.31,0.05,685.26,UPI
351,1097,2023-04-09,Chennai,Accessories,4377.43,0.2,122.26,Credit Card
352,1020,2023-02-01,Mumbai,Clothing,3687.9,0.2,351.4,UPI
353,1029,2023-07-06,Mumbai,Accessories,4052.15,0.05,576.97,Credit Card
354,1096,2023-06-13,Pune,Clothing,3328.04,0.05,215.94,Credit Card
355,1027,2023-07-21,Pune,Clothing,3492.16,0.1,206.91,Cash on Delivery
356,1063,2023-09-11,Pune,Electronics,4261.06,0.2,-6.86,Cash on Delivery
357,1096,2023-06-02,Mumbai,Furniture,1323.37,0.2,-174.33,UPI
358,1068,2023-08-06,Hyderabad,Furniture,2498.18,0.1,263.77,Credit Card
359,1060,2023-11-07,Pune,Electronics,1183.93,0.0,349.61,Debit Card
360,1047,2023-07-11,Delhi,Electronics,4939.57,0.1,-12.22,Cash on Delivery
361,1018,2023-04-05,Pune,Furniture,4725.89,0.3,-245.04,Debit Card
362,1003,2023-09-08,Bangalore,Clothing,293.19,0.2,22.57,Cash on Delivery
363,1034,2023-01-04,Pune,Clothing,3557.32,0.05,839.26,Cash on Delivery
364,1063,2023-04-23,Mumbai,Furniture,4633.72,0.3,-46.18,Credit Card
365,1048,2023-02-03,Chennai,Clothing,984.82,0.2,-19.34,Cash on Delivery
366,1016,2023-02-26,Pune,Electronics,2882.93,0.1,560.23,Debit Card
367,1043,2023-11-02,Chennai,Clothing,4585.89,0.3,-278.24,Cash on Delivery
368,1091,2023-05-22,Bangalore,Clothing,266.34,0.2,-29.19,UPI
369,1029,2023-01-23,Delhi,Accessories,3517.36,0.0,595.23,Credit Card
370,1092,2023-02-05,Chennai,Accessories,1557.01,0.0,357.46,Credit Card
371,1045,2023-10-09,Hyderabad,Accessories,4629.54,0.05,286.27,UPI
372,1005,2023-04-07,Pune,Clothing,4858.19,0.2,49.33,UPI
373,1098,2023-11-08,Bangalore,Furniture,4726.91,0.0,1024.09,UPI
374,1036,2023-06-25,Bangalore,Electronics,2423.65,0.1,-22.6,Cash on Delivery
375,1023,2023-02-06,Chennai,Clothing,4324.01,0.2,-37.74,Credit Card
376,1092,2023-03-03,Delhi,Furniture,4238.29,0.1,605.68,UPI
377,1045,2023-09-13,Mumbai,Clothing,1663.59,0.1,124.31,Cash on Delivery
378,1052,2023-09-14,Pune,Electronics,4161.69,0.0,220.68,UPI
379,1094,2023-11-08,Bangalore,Clothing,281.34,0.2,-41.57,Debit Card
380,1098,2023-07-25,Delhi,Electronics,3021.72,0.3,-485.72,Debit Card
381,1059,2023-12-05,Hyderabad,Clothing,1227.04,0.0,345.47,Credit Card
382,1096,2023-06-27,Bangalore,Electronics,690.78,0.0,74.03,Cash on Delivery
383,1062,2023-09-21,Delhi,Clothing,477.07,0.2,4.1,Debit Card
384,1084,2023-11-21,Mumbai,Electronics,3511.82,0.2,-331.8,Debit Card
385,1031,2023-09-10,Mumbai,Accessories,1765.39,0.1,53.7,Cash on Delivery
386,1086,2023-06-30,Bangalore,Clothing,3651.36,0.2,226.42,UPI
387,1032,2023-05-10,Bangalore,Clothing,420.25,0.1,55.56,Cash on Delivery
388,1066,2023-07-25,Chennai,Furniture,1644.92,0.0,121.48,UPI
389,1017,2023-03-08,Pune,Furniture,2743.51,0.05,294.04,Debit Card
390,1024,2023-07-21,Delhi,Electronics,3974.54,0.3,-964.65,Debit Card
391,1094,2023-09-23,Bangalore,Clothing,1661.89,0.0,282.89,Debit Card
392,1053,2023-05-05,Pune,Electronics,3166.87,0.2,49.43,Credit Card
393,1057,2023-10-12,Chennai,Accessories,4441.29,0.3,-978.75,Credit Card
394,1066,2023-04-02,Pune,Furniture,3117.73,0.05,225.17,Credit Card
395,1045,2023-04-25,Bangalore,Electronics,1241.5,0.05,123.48,Cash on Delivery
396,1023,2023-12-24,Mumbai,Electronics,219.56,0.1,39.5,Debit Card
397,1031,2023-01-10,Delhi,Furniture,4363.48,0.3,-7.36,Debit Card
398,1046,2023-01-27,Delhi,Clothing,204.22,0.1,-7.92,Cash on Delivery
399,1085,2023-11-04,Mumbai,Electronics,4386.04,0.0,1053.75,Credit Card
400,1022,2023-12-01,Bangalore,Furniture,2691.79,0.3,-422.8,Cash on Delivery
401,1065,2023-08-30,Delhi,Clothing,4701.43,0.0,696.35,Credit Card
402,1026,2023-05-08,Bangalore,Accessories,4014.04,0.1,556.21,Debit Card
403,1001,2023-10-29,Chennai,Furniture,4989.88,0.3,-101.76,UPI
404,1089,2023-01-26,Bangalore,Electronics,1818.49,0.1,341.39,Credit Card
405,1016,2023-10-24,Pune,Accessories,3859.22,0.3,-407.99,Debit Card
406,1032,2023-06-29,Mumbai,Clothing,2069.46,0.1,81.29,Debit Card
407,1008,2023-08-20,Bangalore,Clothing,2451.39,0.05,482.65,UPI
408,1042,2023-03-27,Chennai,Furniture,3174.78,0.1,40.48,Debit Card
409,1047,2023-05-27,Hyderabad,Furniture,4381.02,0.05,617.8,Debit Card
410,1038,2023-03-11,Mumbai,Furniture,4922.01,0.1,195.13,Credit Card
411,1092,2023-06-18,Delhi,Clothing,3864.54,0.3,-331.74,Credit Card
412,1041,2023-08-06,Pune,Accessories,2147.06,0.3,-407.73,UPI
413,1025,2023-07-10,Delhi,Clothing,2164.65,0.3,-437.48,UPI
414,1098,2023-10-19,Chennai,Electronics,3714.15,0.2,295.5,Debit Card
415,1049,2023-08-11,Chennai,Clothing,1270.01,0.0,95.82,Credit Card
416,1024,2023-07-28,Delhi,Electronics,641.32,0.3,-79.21,UPI
417,1023,2023-02-27,Mumbai,Accessories,1837.65,0.05,101.46,UPI
418,1012,2023-01-09,Delhi,Furniture,1507.47,0.3,-362.2,Cash on Delivery
419,1059,2023-06-14,Bangalore,Furniture,1551.91,0.2,-218.81,UPI
420,1006,2023-08-11,Delhi,Clothing,1244.68,0.05,54.52,Debit Card
421,1056,2023-03-05,Pune,Furniture,306.26,0.2,20.43,Credit Card
422,1035,2023-07-17,Pune,Accessories,187.58,0.05,13.25,UPI
423,1044,2023-08-04,Hyderabad,Furniture,4939.84,0.1,926.79,Cash on Delivery
424,1019,2023-10-01,Pune,Clothing,2196.09,0.0,429.13,Credit Card
425,1064,2023-12-25,Delhi,Accessories,1983.2,0.0,315.63,UPI
426,1007,2023-02-27,Pune,Electronics,3430.27,0.2,-17.08,Cash on Delivery
427,1015,2023-08-11,Mumbai,Clothing,1169.44,0.0,209.53,UPI
428,1013,2023-12-19,Pune,Electronics,4754.81,0.2,188.74,Credit Card
429,1075,2023-05-27,Bangalore,Accessories,3953.09,0.2,-313.78,Credit Card
430,1086,2023-06-22,Mumbai,Clothing,538.11,0.2,-33.22,Credit Card
431,1014,2023-06-29,Hyderabad,Clothing,2146.15,0.0,587.02,Debit Card
432,1091,2023-10-30,Bangalore,Accessories,4407.68,0.2,381.77,UPI
433,1097,2023-06-30,Delhi,Furniture,4729.19,0.0,1291.73,Debit Card
434,1065,2023-02-18,Delhi,Clothing,2390.27,0.2,-107.89,Credit Card
435,1031,2023-11-10,Delhi,Clothing,3105.72,0.3,-170.53,Cash on Delivery
436,1086,2023-01-10,Bangalore,Electronics,918.47,0.2,-28.4,UPI
437,1062,2023-02-28,Bangalore,Furniture,4956.73,0.05,616.54,Debit Card
438,1085,2023-02-21,Bangalore,Electronics,1235.19,0.2,-122.07,UPI
439,1050,2023-05-30,Mumbai,Electronics,4719.39,0.1,461.47,Cash on Delivery
440,1024,2023-06-27,Chennai,Furniture,3283.27,0.2,-339.71,Debit Card
441,1057,2023-10-28,Mumbai,Furniture,3077.91,0.05,255.13,Credit Card
442,1062,2023-07-11,Delhi,Accessories,2612.17,0.05,558.37,Debit Card
443,1061,2023-06-09,Chennai,Furniture,1230.28,0.0,125.2,UPI
444,1021,2023-05-07,Pune,Clothing,964.99,0.3,-224.08,UPI
445,1057,2023-07-10,Delhi,Furniture,1180.38,0.2,-156.69,UPI
446,1057,2023-11-02,Hyderabad,Accessories,1013.55,0.0,289.06,UPI
447,1085,2023-01-14,Mumbai,Accessories,3919.96,0.3,-483.21,Credit Card
448,1048,2023-08-21,Bangalore,Accessories,1815.61,0.2,-86.51,Debit Card
449,1051,2023-01-13,Mumbai,Furniture,383.43,0.1,58.56,Credit Card
450,1041,2023-04-04,Bangalore,Furniture,4848.6,0.2,285.86,Credit Card
451,1069,2023-08-03,Chennai,Electronics,4430.55,0.05,367.95,Credit Card
452,1014,2023-07-13,Hyderabad,Electronics,4645.99,0.05,805.64,UPI
453,1053,2023-01-27,Chennai,Clothing,4975.05,0.1,710.34,UPI
454,1059,2023-08-21,Hyderabad,Electronics,952.09,0.0,203.43,UPI
455,1096,2023-10-10,Mumbai,Clothing,2041.59,0.3,-433.02,Debit Card
456,1007,2023-11-22,Bangalore,Accessories,3815.37,0.2,263.15,Cash on Delivery
457,1052,2023-01-27,Chennai,Electronics,3510.5,0.05,473.12,UPI
458,1059,2023-01-25,Hyderabad,Furniture,854.09,0.0,103.02,Debit Card
459,1004,2023-09-17,Delhi,Electronics,4097.58,0.1,230.72,UPI
460,1067,2023-08-16,Delhi,Clothing,1199.76,0.05,11.27,UPI
461,1005,2023-05-16,Chennai,Electronics,1196.71,0.1,-21.58,Credit Card
462,1095,2023-06-06,Bangalore,Accessories,2731.17,0.2,113.03,Credit Card
463,1093,2023-07-04,Chennai,Furniture,3005.41,0.3,-751.34,Credit Card
464,1046,2023-06-14,Mumbai,Clothing,2942.42,0.05,306.43,Debit Card
465,1098,2023-04-06,Hyderabad,Furniture,548.29,0.05,71.62,Cash on Delivery
466,1054,2023-07-14,Mumbai,Furniture,4399.56,0.2,-599.84,Cash on Delivery
467,1039,2023-05-20,Delhi,Clothing,1401.44,0.0,411.0,Debit Card
468,1051,2023-12-23,Hyderabad,Furniture,734.62,0.3,-142.13,UPI
469,1015,2023-11-11,Chennai,Furniture,4454.87,0.05,338.79,Debit Card
470,1012,2023-03-18,Mumbai,Electronics,4782.69,0.3,-832.26,UPI
471,1029,2023-07-14,Pune,Furniture,4324.43,0.05,249.11,Debit Card
472,1018,2023-06-03,Bangalore,Furniture,4066.63,0.3,-1015.16,Debit Card
473,1016,2023-01-04,Bangalore,Furniture,3310.69,0.1,438.12,Debit Card
474,1062,2023-05-14,Pune,Furniture,2799.2,0.05,676.6,Cash on Delivery
475,1018,2023-09-11,Delhi,Clothing,526.24,0.3,-102.05,Credit Card
476,1091,2023-11-14,Hyderabad,Accessories,2101.42,0.0,453.41,Debit Card
477,1057,2023-05-01,Bangalore,Electronics,1926.17,0.1,260.95,Cash on Delivery
478,1054,2023-02-10,Pune,Furniture,1372.79,0.1,222.54,Credit Card
479,1089,2023-08-05,Chennai,Furniture,3644.76,0.0,567.33,Credit Card
480,1089,2023-07-14,Pune,Clothing,2529.79,0.3,-440.86,Debit Card
481,1061,2023-05-27,Delhi,Accessories,497.13,0.2,-34.14,UPI
482,1022,2023-04-24,Delhi,Furniture,1178.9,0.0,268.97,UPI
483,1008,2023-11-30,Mumbai,Clothing,3447.97,0.3,-157.93,UPI
484,1011,2023-06-24,Bangalore,Electronics,473.04,0.0,45.13,Debit Card
485,1000,2023-04-18,Mumbai,Electronics,4270.91,0.0,609.61,UPI
486,1057,2023-02-02,Pune,Furniture,2526.22,0.05,569.62,Cash on Delivery
487,1000,2023-05-22,Hyderabad,Furniture,2454.87,0.3,-118.64,Cash on Delivery
488,1033,2023-08-21,Hyderabad,Accessories,3002.8,0.2,288.91,Cash on Delivery
489,1095,2023-05-22,Delhi,Accessories,4140.94,0.05,780.82,Cash on Delivery
490,1047,2023-04-24,Hyderabad,Furniture,1804.27,0.0,267.57,Credit Card
491,1088,2023-02-27,Hyderabad,Clothing,3422.28,0.0,676.45,Cash on Delivery
492,1000,2023-10-10,Hyderabad,Accessories,2872.09,0.0,618.23,UPI
493,1015,2023-01-01,Pune,Furniture,1408.44,0.3,-324.48,Debit Card
494,1060,2023-03-18,Hyderabad,Accessories,4405.29,0.3,-501.66,UPI
495,1063,2023-04-09,Chennai,Furniture,4007.39,0.05,710.63,Cash on Delivery
496,1062,2023-10-01,Hyderabad,Electronics,3326.41,0.2,-359.82,Credit Card
497,1068,2023-07-17,Hyderabad,Furniture,4267.85,0.05,832.9,Cash on Delivery
498,1021,2023-11-20,Mumbai,Electronics,4349.74,0.1,417.33,Debit Card
499,1092,2023-06-21,Pune,Accessories,3570.98,0.0,1028.64,UPI
500,1066,2023-04-23,Delhi,Furniture,4201.37,0.0,254.63,Debit Card
501,1075,2023-11-19,Mumbai,Accessories,3517.61,0.0,409.21,Debit Card
502,1025,2023-05-19,Bangalore,Electronics,3432.69,0.05,516.24,Debit Card
503,1015,2023-09-27,Pune,Furniture,3131.2,0.05,232.15,UPI
504,1050,2023-05-06,Chennai,Accessories,3788.31,0.0,866.03,Cash on Delivery
505,1085,2023-08-03,Pune,Electronics,877.17,0.05,166.44,Debit Card
506,1056,2023-02-18,Bangalore,Accessories,4416.27,0.3,-990.88,UPI
507,1028,2023-03-19,Bangalore,Clothing,4372.03,0.3,-531.36,Credit Card
508,1077,2023-10-21,Bangalore,Electronics,243.31,0.05,30.95,UPI
509,1091,2023-10-01,Delhi,Electronics,4146.5,0.0,590.13,Credit Card
510,1068,2023-03-28,Hyderabad,Electronics,731.46,0.05,170.6,UPI
511,1046,2023-05-03,Pune,Furniture,1742.08,0.05,360.4,Cash on Delivery
512,1093,2023-06-06,Hyderabad,Furniture,3743.19,0.05,652.45,Debit Card
513,1061,2023-09-18,Hyderabad,Furniture,887.72,0.1,114.14,Cash on Delivery
514,1068,2023-10-12,Chennai,Clothing,4108.04,0.3,-552.82,UPI
515,1075,2023-12-21,Bangalore,Clothing,4177.46,0.2,335.24,Debit Card
516,1015,2023-09-11,Delhi,Electronics,2586.59,0.2,61.17,Credit Card
517,1089,2023-02-10,Chennai,Clothing,131.29,0.1,17.36,UPI
518,1089,2023-11-16,Mumbai,Accessories,1506.49,0.05,324.53,Debit Card
519,1047,2023-07-19,Delhi,Electronics,3122.94,0.1,57.83,Credit Card
520,1084,2023-03-10,Hyderabad,Electronics,4907.81,0.1,744.85,Credit Card
521,1038,2023-11-15,Delhi,Accessories,3195.89,0.0,315.79,Cash on Delivery
522,1099,2023-11-19,Bangalore,Electronics,1373.04,0.3,-224.72,UPI
523,1032,2023-02-15,Mumbai,Clothing,3206.63,0.2,-211.95,Credit Card
524,1093,2023-06-12,Bangalore,Furniture,2745.93,0.05,671.74,Debit Card
525,1022,2023-05-15,Mumbai,Accessories,3921.24,0.2,251.49,Credit Card
526,1009,2023-02-28,Chennai,Clothing,624.21,0.2,15.79,Credit Card
527,1068,2023-06-15,Hyderabad,Accessories,3829.04,0.3,-261.28,Cash on Delivery
528,1099,2023-11-04,Mumbai,Accessories,2752.21,0.2,-26.1,Cash on Delivery
529,1033,2023-10-27,Mumbai,Electronics,4818.66,0.2,418.13,Debit Card
530,1051,2023-03-26,Mumbai,Electronics,1775.17,0.1,131.48,Cash on Delivery
531,1094,2023-05-12,Delhi,Clothing,3199.85,0.3,-495.56,Credit Card
532,1009,2023-03-14,Chennai,Accessories,4666.94,0.0,423.57,Credit Card
533,1018,2023-12-05,Delhi,Electronics,602.3,0.05,118.38,Cash on Delivery
534,1057,2023-02-12,Hyderabad,Electronics,4692.42,0.2,157.72,Credit Card
535,1095,2023-01-11,Mumbai,Accessories,3470.64,0.05,333.49,Credit Card
536,1000,2023-05-30,Chennai,Clothing,432.4,0.0,24.34,Debit Card
537,1068,2023-06-22,Chennai,Clothing,1574.72,0.05,330.3,Cash on Delivery
538,1003,2023-10-06,Pune,Accessories,3570.04,0.0,188.69,Credit Card
539,1015,2023-08-11,Hyderabad,Clothing,430.02,0.1,54.15,Cash on Delivery
540,1023,2023-05-27,Chennai,Electronics,2952.64,0.2,273.31,Debit Card
541,1079,2023-06-26,Mumbai,Accessories,1794.83,0.0,286.12,Cash on Delivery
542,1001,2023-05-26,Mumbai,Electronics,3142.49,0.05,184.6,Credit Card
543,1091,2023-01-04,Chennai,Furniture,324.14,0.2,8.5,Cash on Delivery
544,1031,2023-04-20,Delhi,Furniture,4370.53,0.1,674.29,Credit Card
545,1090,2023-07-31,Hyderabad,Clothing,4870.1,0.2,-65.22,Credit Card
546,1083,2023-12-20,Mumbai,Furniture,4847.5,0.0,1414.3,Credit Card
547,1023,2023-01-14,Chennai,Electronics,3773.29,0.1,-139.92,Debit Card
548,1011,2023-10-31,Mumbai,Furniture,737.42,0.05,93.06,Cash on Delivery
549,1049,2023-04-17,Chennai,Electronics,3815.49,0.1,494.54,Debit Card
550,1034,2023-10-13,Hyderabad,Clothing,220.48,0.1,36.52,Cash on Delivery
551,1032,2023-12-25,Chennai,Clothing,208.41,0.3,-42.76,Debit Card
552,1032,2023-07-23,Pune,Electronics,1685.69,0.1,252.85,UPI
553,1060,2023-04-19,Chennai,Furniture,2494.35,0.1,219.94,Credit Card
554,1050,2024-01-01,Chennai,Clothing,3875.0,0.2,-197.09,Credit Card
555,1042,2023-05-21,Hyderabad,Accessories,3448.15,0.05,113.54,Debit Card
556,1011,2023-09-19,Chennai,Clothing,2284.92,0.2,151.54,UPI
557,1066,2023-12-25,Hyderabad,Furniture,1440.77,0.2,-159.47,Credit Card
558,1064,2023-05-30,Pune,Accessories,4985.91,0.0,635.44,Cash on Delivery
559,1032,2023-05-12,Hyderabad,Furniture,2188.29,0.2,-169.57,Debit Card
560,1039,2023-01-20,Mumbai,Electronics,2311.8,0.3,-74.32,Credit Card
561,1073,2023-07-10,Hyderabad,Accessories,901.76,0.3,-73.79,Credit Card
562,1042,2023-12-05,Pune,Furniture,3994.57,0.0,995.33,Debit Card
563,1043,2023-03-06,Bangalore,Accessories,3499.04,0.05,219.1,Debit Card
564,1028,2023-01-16,Chennai,Furniture,1181.77,0.05,184.61,Cash on Delivery
565,1012,2023-03-04,Hyderabad,Accessories,503.67,0.2,-3.56,Cash on Delivery
566,1011,2023-07-15,Chennai,Furniture,3434.45,0.2,199.91,Credit Card
567,1094,2023-07-10,Delhi,Electronics,3307.1,0.2,253.07,Credit Card
568,1045,2023-12-15,Mumbai,Accessories,1438.97,0.05,4.37,Debit Card
569,1001,2023-09-15,Mumbai,Accessories,4759.23,0.1,563.99,Credit Card
570,1034,2023-11-17,Delhi,Accessories,840.18,0.3,-199.16,Credit Card
571,1086,2023-03-04,Delhi,Accessories,2218.44,0.1,193.48,Debit Card
572,1080,2023-02-10,Hyderabad,Electronics,4723.72,0.1,103.49,Credit Card
573,1089,2023-02-07,Delhi,Accessories,2156.66,0.05,165.4,Credit Card
574,1007,2023-04-28,Bangalore,Clothing,3228.78,0.1,123.47,UPI
575,1092,2023-09-03,Chennai,Electronics,2048.21,0.0,420.54,Cash on Delivery
576,1025,2023-08-26,Chennai,Clothing,1443.65,0.2,-95.98,Debit Card
577,1073,2023-10-25,Pune,Accessories,4921.49,0.0,1147.57,UPI
578,1089,2023-08-04,Delhi,Furniture,2105.74,0.3,-313.48,Cash on Delivery
579,1033,2023-11-11,Delhi,Clothing,4481.09,0.2,-595.59,Cash on Delivery
580,1006,2023-04-16,Bangalore,Accessories,1226.78,0.1,179.04,Cash on Delivery
581,1067,2023-12-09,Mumbai,Clothing,1144.21,0.3,-204.31,UPI
582,1057,2023-05-10,Mumbai,Accessories,252.56,0.2,-10.56,UPI
583,1074,2023-08-15,Chennai,Accessories,3293.17,0.1,399.66,Cash on Delivery
584,1028,2023-10-07,Chennai,Accessories,1905.78,0.0,253.69,Credit Card
585,1035,2023-12-23,Hyderabad,Furniture,4335.36,0.2,-588.97,Credit Card
586,1088,2023-02-01,Bangalore,Clothing,2418.73,0.1,105.17,UPI
587,1020,2023-03-13,Pune,Electronics,4844.15,0.0,1385.97,UPI
588,1035,2023-02-09,Pune,Electronics,1009.08,0.3,-90.38,UPI
589,1009,2023-09-28,Bangalore,Electronics,4356.25,0.3,-357.78,Cash on Delivery
590,1072,2023-06-04,Pune,Electronics,3905.32,0.3,-359.01,Credit Card
591,1023,2023-11-29,Mumbai,Accessories,3877.52,0.3,-776.48,UPI
592,1063,2023-04-25,Pune,Clothing,4239.44,0.05,443.38,UPI
593,1098,2023-08-13,Pune,Clothing,3829.02,0.2,144.49,Debit Card
594,1048,2023-12-15,Bangalore,Furniture,3168.48,0.2,-394.97,Cash on Delivery
595,1098,2023-10-06,Bangalore,Clothing,743.1,0.05,51.62,Debit Card
596,1035,2023-02-17,Pune,Clothing,259.38,0.1,4.95,Credit Card
597,1081,2023-03-24,Delhi,Clothing,4612.15,0.1,267.53,Debit Card
598,1095,2023-10-26,Bangalore,Furniture,3121.59,0.3,-15.32,Debit Card
599,1023,2023-09-13,Hyderabad,Electronics,4003.03,0.0,267.71,Debit Card
600,1022,2023-07-10,Hyderabad,Clothing,2459.46,0.1,195.96,Cash on Delivery
601,1061,2023-04-29,Mumbai,Furniture,674.81,0.0,64.0,Credit Card
602,1095,2023-03-17,Pune,Furniture,713.41,0.2,66.11,Debit Card
603,1036,2023-10-26,Delhi,Accessories,3459.27,0.0,270.95,Cash on Delivery
604,1011,2023-08-26,Mumbai,Furniture,2208.5,0.2,-108.44,Credit Card
605,1054,2023-05-30,Pune,Electronics,1082.57,0.05,199.7,UPI
606,1012,2023-08-20,Bangalore,Clothing,2508.81,0.05,441.9,Debit Card
607,1022,2023-09-19,Hyderabad,Furniture,414.62,0.3,-59.84,Credit Card
608,1088,2023-03-12,Chennai,Electronics,2951.66,0.1,108.12,Debit Card
609,1098,2023-08-02,Delhi,Furniture,1418.07,0.3,-213.56,UPI
610,1029,2023-10-24,Chennai,Furniture,4008.04,0.2,-336.4,Credit Card
611,1016,2023-10-20,Hyderabad,Furniture,1620.77,0.3,-321.99,Cash on Delivery
612,1061,2023-11-25,Chennai,Furniture,2330.58,0.0,397.97,Credit Card
613,1083,2023-06-09,Bangalore,Furniture,156.94,0.2,-13.01,Cash on Delivery
614,1088,2023-03-09,Pune,Electronics,454.99,0.05,32.7,Credit Card
615,1085,2023-11-19,Bangalore,Clothing,2023.22,0.1,231.03,Cash on Delivery
616,1012,2023-11-13,Chennai,Clothing,2451.7,0.2,225.89,UPI
617,1058,2023-07-05,Bangalore,Clothing,3040.1,0.2,2.76,UPI
618,1018,2023-10-09,Hyderabad,Clothing,1529.15,0.0,105.89,UPI
619,1048,2023-06-30,Delhi,Electronics,3505.41,0.1,-109.03,Credit Card
620,1099,2023-02-24,Bangalore,Accessories,4314.6,0.05,1026.25,UPI
621,1011,2023-07-03,Hyderabad,Accessories,3921.27,0.2,-296.75,Debit Card
622,1060,2023-06-28,Delhi,Electronics,294.13,0.2,-37.35,UPI
623,1018,2023-07-08,Pune,Electronics,2454.48,0.0,490.31,Cash on Delivery
624,1075,2023-09-09,Chennai,Furniture,614.16,0.3,-57.78,Cash on Delivery
625,1008,2023-06-26,Pune,Furniture,1286.02,0.05,208.5,Cash on Delivery
626,1070,2023-01-30,Mumbai,Furniture,4934.65,0.1,83.15,Credit Card
627,1027,2023-04-20,Hyderabad,Clothing,798.23,0.2,-116.72,Debit Card
628,1077,2023-12-11,Delhi,Furniture,2544.55,0.2,232.2,UPI
629,1094,2023-02-18,Bangalore,Accessories,3128.96,0.05,196.26,Debit Card
630,1051,2023-01-08,Pune,Clothing,3542.08,0.3,-286.89,Debit Card
631,1082,2023-04-20,Delhi,Furniture,2842.28,0.2,75.77,Cash on Delivery
632,1015,2023-10-22,Hyderabad,Clothing,147.88,0.05,22.55,Cash on Delivery
633,1068,2023-11-05,Mumbai,Accessories,1699.66,0.0,217.94,Cash on Delivery
634,1098,2023-11-09,Pune,Furniture,2636.79,0.3,-480.49,Credit Card
635,1011,2023-05-04,Chennai,Accessories,530.55,0.1,52.75,Debit Card
636,1024,2023-04-24,Delhi,Accessories,1818.07,0.2,120.95,Debit Card
637,1051,2023-04-26,Chennai,Accessories,262.7,0.05,62.18,Credit Card
638,1084,2023-10-22,Delhi,Furniture,485.03,0.0,37.09,Credit Card
639,1099,2023-02-07,Delhi,Electronics,2044.92,0.1,-23.09,Credit Card
640,1052,2023-05-18,Hyderabad,Furniture,750.31,0.05,177.21,Debit Card
641,1022,2023-09-21,Hyderabad,Accessories,2880.95,0.05,530.48,Debit Card
642,1015,2023-11-12,Hyderabad,Furniture,3478.38,0.1,593.93,Cash on Delivery
643,1056,2023-10-14,Bangalore,Accessories,4022.87,0.0,404.93,Cash on Delivery
644,1038,2023-04-04,Delhi,Electronics,1080.74,0.0,212.79,Debit Card
645,1052,2023-11-01,Pune,Clothing,920.66,0.3,-68.79,Cash on Delivery
646,1041,2023-06-15,Chennai,Electronics,612.38,0.2,12.26,Credit Card
647,1057,2023-08-18,Hyderabad,Electronics,3218.51,0.1,167.48,UPI
648,1038,2023-06-27,Hyderabad,Clothing,3561.73,0.1,-164.38,Cash on Delivery
649,1013,2023-11-16,Chennai,Furniture,254.77,0.1,24.39,Debit Card
650,1094,2023-05-16,Chennai,Clothing,4687.44,0.0,530.97,Cash on Delivery
651,1004,2023-04-12,Delhi,Furniture,354.66,0.2,-13.28,Cash on Delivery
652,1034,2023-08-09,Hyderabad,Furniture,2752.35,0.3,-29.19,Cash on Delivery
653,1086,2023-05-27,Chennai,Accessories,3574.4,0.05,356.58,UPI
654,1092,2023-04-14,Bangalore,Accessories,4367.75,0.05,917.01,Credit Card
655,1074,2023-10-01,Bangalore,Clothing,3599.03,0.1,-10.31,Debit Card
656,1017,2023-12-24,Hyderabad,Electronics,4028.47,0.2,72.98,UPI
657,1075,2023-11-29,Chennai,Clothing,1763.31,0.0,518.86,Debit Card
658,1008,2023-09-05,Delhi,Furniture,4092.64,0.2,-509.64,Debit Card
659,1073,2023-12-01,Delhi,Accessories,492.56,0.2,-72.86,Debit Card
660,1057,2023-11-13,Delhi,Clothing,4484.6,0.0,710.34,UPI
661,1016,2023-05-14,Mumbai,Clothing,2783.2,0.1,-74.71,Credit Card
662,1006,2023-11-25,Hyderabad,Accessories,4104.76,0.2,152.27,Debit Card
663,1045,2023-02-23,Delhi,Accessories,2316.36,0.05,529.61,Credit Card
664,1012,2023-07-11,Bangalore,Accessories,3253.53,0.0,515.7,Credit Card
